date,open,high,low,close,volume
2024-06-07,320.51,329.73,316.26,317.96,2704468.0
2024-06-10,318.51,322.04,314.01,317.91,1405834.0
2024-06-11,316.0,319.7,314.76,317.8,1123614.0
2024-06-12,318.0,323.5,307.88,309.5,1765881.0
2024-06-13,309.02,310.59,303.87,307.03,1349886.0
2024-06-14,305.5,308.0,303.16,305.63,949283.0
2024-06-17,305.64,313.22,303.75,312.62,1281407.0
2024-06-18,312.86,315.5,311.52,313.23,1175132.0
2024-06-20,314.5,314.66,310.22,310.99,1081513.0
2024-06-21,310.77,313.45,309.1,311.0,2355134.0
2024-06-24,312.0,316.53,311.62,312.76,1253165.0
2024-06-25,314.0,317.21,307.69,309.24,1382872.0
2024-06-26,310.0,310.0,304.25,304.6,797655.0
2024-06-27,305.5,309.18,303.0,304.0,939969.0
2024-06-28,303.08,304.0,296.21,298.7,2317683.0
2024-07-01,299.56,302.58,295.49,301.5,957935.0
2024-07-02,300.7,304.39,299.68,301.0,937068.0
2024-07-03,301.73,302.59,299.02,300.07,515326.0
2024-07-05,301.0,303.39,296.8,298.14,736328.0
2024-07-08,300.0,302.05,293.51,294.79,1015043.0
2024-07-09,295.75,296.0,288.11,290.0,1257603.0
2024-07-10,289.13,290.21,283.49,288.34,1436834.0
2024-07-11,287.24,295.5,287.23,289.32,1174762.0
2024-07-12,290.45,296.38,287.78,291.06,1112080.0
2024-07-15,292.0,292.0,282.58,283.53,1326148.0
2024-07-16,284.44,292.2,282.03,291.78,1175944.0
2024-07-17,290.3,293.94,288.51,292.87,999524.0
2024-07-18,292.39,295.35,284.69,286.1,1117101.0
2024-07-19,286.01,287.44,279.16,280.9,977542.0
2024-07-22,281.79,286.43,280.85,285.49,970020.0
2024-07-23,286.29,287.52,281.03,281.08,768797.0
2024-07-24,281.01,281.44,268.78,272.48,1644229.0
2024-07-25,271.74,271.74,245.59,248.29,6567201.0
2024-07-26,249.01,257.26,246.99,252.03,2843449.0
2024-07-29,254.9,260.46,251.95,258.5,1443586.0
2024-07-30,259.17,259.39,253.7,256.0,922312.0
2024-07-31,257.85,262.5,256.0,259.09,1397581.0
2024-08-01,259.79,260.12,246.12,248.0,1369582.0
2024-08-02,244.75,244.75,234.69,236.0,1969334.0
2024-08-05,229.9,236.35,222.0,234.51,1978128.0
2024-08-06,235.73,240.36,234.0,235.25,1292426.0
2024-08-07,237.65,244.65,232.5,232.86,973684.0
2024-08-08,233.43,243.15,233.43,242.44,1168520.0
2024-08-09,242.44,242.44,237.28,238.72,793683.0
2024-08-12,239.93,240.82,236.55,240.0,950760.0
2024-08-13,239.0,245.73,237.0,242.8,1174445.0
2024-08-14,241.95,244.5,240.36,241.5,754866.0
2024-08-15,242.0,259.0,242.0,259.0,2188471.0
2024-08-16,258.4,259.9,254.01,258.6,1184536.0
2024-08-19,259.11,263.0,258.42,261.72,1345255.0
2024-08-20,260.37,261.32,257.31,260.01,916409.0
2024-08-21,261.85,270.55,261.85,266.66,1230257.0
2024-08-22,266.75,267.3,262.5,264.99,988038.0
2024-08-23,265.5,269.2,264.64,269.2,1093935.0
2024-08-26,270.01,275.04,269.26,272.23,1622961.0
2024-08-27,272.0,272.83,268.25,271.0,1209798.0
2024-08-28,270.89,271.02,255.29,257.49,1917008.0
2024-08-29,257.5,277.85,235.02,270.0,3134450.0
2024-08-30,269.0,272.0,249.1,259.6,5171049.0
2024-09-03,258.81,261.77,251.75,257.89,1917987.0
2024-09-04,256.51,257.49,251.76,255.66,1533142.0
2024-09-05,252.81,257.77,252.5,257.0,1141438.0
2024-09-06,252.0,265.9,250.65,253.95,1627539.0
2024-09-09,256.4,258.18,247.1,249.33,1191090.0
2024-09-10,249.0,249.88,244.88,247.18,936263.0
2024-09-11,247.0,255.69,243.36,255.19,1118208.0
2024-09-12,255.88,260.39,252.0,259.84,1097195.0
2024-09-13,260.08,268.78,260.08,266.83,1059461.0
2024-09-16,266.77,267.79,260.26,265.36,906050.0
2024-09-17,265.0,270.44,264.64,268.41,1005373.0
2024-09-18,269.58,274.64,266.55,271.0,1440300.0
2024-09-19,272.99,281.18,269.44,271.0,1744874.0
2024-09-20,271.01,271.01,261.05,263.46,1966172.0
2024-09-23,264.03,265.37,259.53,260.0,1187549.0
2024-09-24,261.25,271.76,261.25,263.55,1488304.0
2024-09-25,264.0,265.95,257.61,260.2,1144392.0
2024-09-26,263.0,270.93,263.0,268.89,1465092.0
2024-09-27,270.0,283.66,268.95,279.9,1847946.0
2024-09-30,282.29,283.0,270.3,270.78,1260937.0
2024-10-01,271.56,271.72,261.75,264.5,1277732.0
2024-10-02,264.0,265.68,259.75,261.45,990009.0
2024-10-03,260.0,262.94,256.5,262.8,1104631.0
2024-10-04,263.41,274.66,262.9,270.51,1339854.0
2024-10-07,270.0,273.84,264.2,272.28,1513913.0
2024-10-08,268.65,279.04,268.0,275.88,1221281.0
2024-10-09,275.14,278.58,272.03,273.51,920833.0
2024-10-10,273.0,274.49,268.16,273.11,1001430.0
2024-10-11,272.95,279.05,272.0,278.52,979602.0
2024-10-14,279.0,287.19,272.9,286.7,1311462.0
2024-10-15,286.51,292.45,285.02,287.13,1179218.0
2024-10-16,288.0,295.36,286.71,294.0,1482000.0
2024-10-17,294.52,295.64,283.45,284.69,1623063.0
2024-10-18,285.24,291.92,282.15,291.55,1137407.0
2024-10-21,291.63,299.16,290.82,297.67,1642611.0
2024-10-22,296.5,304.49,296.0,298.16,1248686.0
2024-10-23,298.0,298.0,290.71,293.0,730388.0
2024-10-24,294.96,302.05,294.62,300.0,714707.0
2024-10-25,302.94,313.09,302.51,304.0,1610398.0
2024-10-28,306.83,310.16,304.59,305.28,1004877.0
2024-10-29,307.06,307.49,303.02,304.82,1033701.0
2024-10-30,304.31,308.8,301.5,304.0,1001158.0
2024-10-31,302.5,303.71,294.2,297.53,1121699.0
2024-11-01,299.16,322.36,297.76,320.26,2532900.0
2024-11-04,319.01,322.43,316.7,318.47,1400355.0
2024-11-05,318.88,320.24,316.19,319.31,810104.0
2024-11-06,322.38,325.0,310.3,314.25,1333533.0
2024-11-07,315.06,323.01,312.31,316.0,1001745.0
2024-11-08,316.08,316.08,308.07,308.98,1236289.0
2024-11-11,310.06,320.7,308.62,318.03,1358683.0
2024-11-12,317.0,322.25,314.12,321.0,673912.0
2024-11-13,320.17,334.35,319.79,328.3,1218514.0
2024-11-14,329.0,334.58,324.53,329.61,959880.0
2024-11-15,328.45,331.32,319.75,320.5,756331.0
2024-11-18,321.34,324.0,307.89,309.0,1179158.0
2024-11-19,308.55,309.49,298.2,302.65,1314593.0
2024-11-20,302.0,309.17,298.67,308.0,900425.0
2024-11-21,307.0,316.5,304.44,315.5,879109.0
2024-11-22,314.0,327.67,312.0,317.25,1069240.0
2024-11-25,319.01,328.71,318.86,324.76,1285352.0
2024-11-26,325.01,326.58,318.24,318.37,653393.0
2024-11-27,319.55,322.86,316.41,319.52,643653.0
2024-11-29,321.9,324.16,318.47,320.66,481664.0
2024-12-02,320.45,337.3,320.45,335.0,1355049.0
2024-12-03,335.0,341.49,329.74,341.49,1107064.0
2024-12-04,340.76,342.94,337.14,341.5,1260028.0
2024-12-05,341.5,382.53,340.69,376.5,2801544.0
2024-12-06,377.0,409.7,372.75,399.05,7443025.0
2024-12-09,399.05,420.21,396.45,405.6,2175918.0
2024-12-10,403.59,407.55,393.0,397.0,1290685.0
2024-12-11,396.8,405.16,396.8,399.02,786182.0
2024-12-12,399.5,399.7,387.66,387.66,899869.0
2024-12-13,385.01,392.6,385.0,391.0,911124.0
2024-12-16,391.5,397.66,389.01,389.09,965324.0
2024-12-17,389.0,391.49,382.0,388.85,796999.0
2024-12-18,391.0,393.6,371.84,372.88,1298668.0
2024-12-19,372.6,382.0,368.66,374.51,1398049.0
2024-12-20,364.0,384.16,363.0,379.8,2062506.0
2024-12-23,379.42,388.41,376.79,383.49,927339.0
2024-12-24,385.56,386.88,378.0,378.0,294042.0
2024-12-26,384.0,389.86,383.6,385.82,620505.0
2024-12-27,384.75,387.48,380.32,387.2,634634.0
2024-12-30,385.0,389.19,377.54,383.37,745894.0
2024-12-31,384.0,386.36,380.26,382.41,613299.0
2025-01-02,385.53,387.67,371.48,372.2,759818.0
2025-01-03,374.0,382.03,372.25,377.22,539451.0
2025-01-06,379.18,396.59,379.18,395.4,989284.0
2025-01-07,395.73,414.82,393.15,394.6,1158300.0
2025-01-08,394.0,394.0,386.18,392.6,563655.0
2025-01-10,393.0,399.5,388.67,395.6,795972.0
2025-01-13,389.89,423.76,389.48,400.2,1351070.0
2025-01-14,400.0,402.9,384.06,388.74,1725204.0
2025-01-15,388.85,396.19,374.4,377.6,1322042.0
2025-01-16,377.55,378.0,367.15,370.59,982485.0
2025-01-17,371.82,379.0,371.8,373.6,791894.0
2025-01-21,375.06,377.73,367.2,372.78,1299675.0
2025-01-22,373.5,383.38,370.0,380.0,1099972.0
2025-01-23,382.5,389.5,379.31,386.45,931610.0
2025-01-24,387.0,400.79,385.73,399.53,1218920.0
2025-01-27,389.96,408.13,389.96,402.9,1483316.0
2025-01-28,404.99,416.0,402.9,409.62,1046739.0
2025-01-29,410.38,413.55,407.6,411.16,571091.0
2025-01-30,412.46,423.32,412.46,421.16,960915.0
2025-01-31,421.85,423.0,412.0,413.2,812295.0
2025-02-03,398.0,413.5,396.03,412.2,985914.0
2025-02-04,410.26,417.91,408.0,414.78,568287.0
2025-02-05,415.22,417.0,411.06,412.8,762394.0
2025-02-06,412.09,417.12,407.74,411.83,780634.0
2025-02-07,413.0,414.14,396.73,397.94,918840.0
2025-02-10,399.31,401.07,387.28,399.71,765000.0
2025-02-11,396.54,403.21,396.54,397.63,504607.0
2025-02-12,397.43,399.78,390.3,395.16,651457.0
2025-02-13,398.0,400.01,390.02,391.06,1061727.0
2025-02-14,390.01,393.54,365.62,367.93,1906472.0
2025-02-18,368.39,373.0,354.05,373.0,1279111.0
2025-02-19,373.01,374.41,362.87,367.19,745110.0
2025-02-20,367.21,369.53,359.1,362.76,851688.0
2025-02-21,367.0,368.0,354.29,358.0,815307.0
2025-02-24,361.99,372.41,360.0,368.0,1080432.0
2025-02-25,367.0,370.25,359.19,366.72,747659.0
2025-02-26,360.99,372.66,360.99,365.5,637125.0
2025-02-27,364.64,371.76,359.3,362.3,854386.0
2025-02-28,361.47,366.54,358.0,365.39,697724.0
2025-03-03,367.0,367.01,345.25,345.25,1002085.0
2025-03-04,347.0,349.56,330.3,345.29,1219323.0
2025-03-05,345.0,350.8,340.84,349.53,888161.0
2025-03-06,348.7,363.88,345.0,347.94,1026046.0
2025-03-07,349.21,353.11,332.76,344.25,955014.0
2025-03-10,340.01,342.61,289.0,332.37,1145873.0
2025-03-11,333.69,334.65,317.71,321.5,1131828.0
2025-03-12,325.5,325.5,315.0,315.77,1020055.0
2025-03-13,315.97,317.25,304.77,310.93,1062918.0
2025-03-14,312.95,316.98,308.66,309.0,883456.0
2025-03-17,309.98,330.42,309.96,327.0,989841.0
2025-03-18,327.27,327.27,319.22,322.9,655882.0
2025-03-19,324.0,330.81,318.56,330.4,571821.0
2025-03-20,327.35,333.01,323.29,324.45,534982.0
2025-03-21,321.0,324.38,311.0,323.5,1160691.0
2025-03-24,327.17,336.36,324.81,335.2,842417.0
2025-03-25,331.0,346.72,331.0,338.65,1174946.0
2025-03-26,337.51,340.77,332.41,336.51,1286093.0
2025-03-27,338.23,348.71,301.0,307.0,2668943.0
2025-03-28,308.06,308.4,287.5,290.5,8882940.0
2025-03-31,287.98,291.76,280.83,282.26,2722023.0
2025-04-01,284.7,284.99,277.45,279.25,1993107.0
2025-04-02,278.95,287.95,248.5,250.23,1258146.0
2025-04-03,256.05,257.33,237.0,256.5,4909612.0
2025-04-04,253.67,271.75,232.29,263.65,5470806.0
2025-04-07,251.55,273.65,246.44,266.8,2613587.0
2025-04-08,270.0,273.25,241.09,241.41,2139919.0
2025-04-09,249.99,287.21,240.0,274.0,4319287.0
2025-04-10,270.0,273.44,247.92,257.0,2468088.0
2025-04-11,255.0,263.85,249.06,261.0,1213059.0
2025-04-14,265.99,265.99,253.45,259.0,1063201.0
2025-04-15,261.0,263.6,252.02,252.08,912048.0
2025-04-16,254.02,256.94,245.51,246.99,1068894.0
2025-04-17,249.49,252.23,248.0,250.17,955628.0
2025-04-21,249.0,255.4,245.59,255.4,905114.0
2025-04-22,256.05,268.0,255.99,268.0,1294383.0
2025-04-23,268.03,277.3,263.67,265.85,1116343.0
2025-04-24,267.83,272.0,261.26,270.64,785640.0
2025-04-25,268.43,269.63,265.48,267.8,885027.0
2025-04-28,265.15,270.71,265.15,267.86,849619.0
2025-04-29,267.97,272.0,266.06,270.5,957286.0
2025-04-30,270.06,271.27,259.33,270.4,1193098.0
2025-05-01,272.0,274.34,268.36,268.6,669475.0
2025-05-02,271.0,279.44,271.0,277.0,1053390.0
2025-05-05,273.03,281.44,272.95,278.6,713136.0
2025-05-06,276.42,278.97,269.57,274.68,636006.0
2025-05-07,275.08,277.13,271.92,275.69,595446.0
2025-05-08,280.54,286.26,277.38,284.13,819285.0
2025-05-09,283.49,284.0,279.02,280.31,958852.0
2025-05-12,294.88,309.82,292.0,305.54,1423406.0
2025-05-13,303.96,312.0,303.69,311.98,877853.0
2025-05-14,311.0,319.08,309.01,315.1,839554.0
2025-05-15,314.0,319.41,312.33,318.2,543229.0
2025-05-16,320.0,325.44,317.33,318.0,627222.0
2025-05-19,315.11,326.73,315.11,324.0,933675.0
2025-05-20,323.2,330.49,322.51,327.09,706908.0
2025-05-21,323.81,326.43,317.36,318.3,677646.0
2025-05-22,319.95,322.95,317.23,322.95,821049.0
2025-05-23,321.0,321.0,309.79,310.76,1140392.0
2025-05-27,317.31,322.0,312.77,321.19,1111350.0
2025-05-28,321.2,325.98,315.68,324.8,1116374.0
2025-05-29,325.05,327.0,316.05,317.0,1617586.0
2025-05-30,316.0,318.0,311.32,317.93,2177344.0
2025-06-02,315.7,323.67,313.14,322.75,969890.0
2025-06-03,322.0,340.25,321.65,335.95,1892644.0
2025-06-04,336.39,339.15,333.38,335.19,1236216.0
2025-06-05,336.0,338.49,253.61,256.78,3393338.0
2025-06-06,261.0,275.94,257.17,266.1,10490435.0
